    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
 1636 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1637 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1638 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1639 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1640 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1641 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1642 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1643 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1644 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1645 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1646 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1647 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1648 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1649 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1650 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1651 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1652 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1653 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1654 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1655 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1656 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1657 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1658 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1659 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1660 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1661 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1662 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1663 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1664 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1665 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1666 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1667 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1668 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1669 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1670 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1671 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1672 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1673 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1674 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1675 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1676 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1677 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1678 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1679 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1680 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1681 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1682 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1683 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1684 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1685 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1686 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1687 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1688 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1689 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1690 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1691 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1692 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1693 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1694 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1695 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1696 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1697 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1698 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1699 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1700 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1701 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1702 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1703 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1704 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1705 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1706 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1707 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1708 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1709 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1710 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1711 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1712 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1713 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1714 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1715 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1716 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1717 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1718 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1719 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1720 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1721 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1722 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1723 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1724 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1725 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1726 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1727 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1728 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1729 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1730 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1731 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1732 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1733 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1734 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1735 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1736 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1737 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1738 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1739 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1740 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1741 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1742 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1743 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1744 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1745 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1746 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1747 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1748 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1749 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1750 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1751 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1752 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1753 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1754 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1755 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1756 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1757 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1758 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1759 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1760 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1761 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1762 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1763 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1764 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1765 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1766 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1767 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1768 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1769 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1770 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1771 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1772 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1773 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1774 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1775 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1776 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1777 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1778 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1779 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1780 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1781 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1782 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1783 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1784 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1785 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1786 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1787 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1788 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1789 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1790 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1791 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1792 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1793 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1794 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1795 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1796 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1797 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1798 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1799 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1800 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1801 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1802 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1803 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1804 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1805 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1806 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1807 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1808 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1809 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1810 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1811 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1812 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1813 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1814 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1815 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1816 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1817 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1818 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1819 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1820 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1821 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1822 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1823 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1824 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1825 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1826 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1827 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1828 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1829 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1830 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1831 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1832 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1833 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1834 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1835 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1836 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1837 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1838 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1839 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1840 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1841 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1842 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1843 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1844 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1845 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1846 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1847 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1848 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1849 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1850 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1851 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1852 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1853 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1854 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1855 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1856 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1857 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1858 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1859 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1860 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1861 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1862 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1863 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1864 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1865 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1866 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1867 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1868 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1869 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1870 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1871 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1872 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1873 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1874 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1875 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1876 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1877 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1878 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1879 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1880 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1881 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1882 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1883 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1884 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1885 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1886 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1887 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1888 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1889 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1890 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1891 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1892 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1893 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1894 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1895 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1896 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1897 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1898 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1899 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1900 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1901 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1902 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1903 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1904 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1905 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1906 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1907 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1908 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1909 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1910 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1911 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1912 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1913 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1914 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1915 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1916 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1917 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1918 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1919 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1920 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1921 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1922 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1923 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1924 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1925 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1926 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1927 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1928 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1929 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1930 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1931 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1932 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1933 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1934 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1935 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1936 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1937 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1938 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1939 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1940 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1941 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1942 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1943 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1944 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1945 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1946 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1947 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1948 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1949 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1950 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1951 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1952 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1953 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1954 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1955 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1956 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1957 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1958 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1959 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1960 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1961 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1962 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1963 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1964 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1965 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1966 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1967 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1968 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1969 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1970 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1971 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1972 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1973 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1974 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1975 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 1976 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 1977 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 1978 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 1979 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 1980 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 1981 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 1982 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 1983 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 1984 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 1985 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 1986 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 1987 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 1988 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 1989 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 1990 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 1991 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 1992 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 1993 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 1994 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 1995 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 1996 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 1997 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 1998 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 1999 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2000 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2001 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2002 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2003 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2004 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2005 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2006 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2007 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2008 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2009 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2010 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2011 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2012 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
 2013 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
 2014 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
 2015 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
 2016 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
 2017 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
 2018 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
 2019 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
 2020 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
 2021 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
 2022 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
 2023 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
 2024 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
 2025 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
 2026 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
 2027 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
 2028 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
 2029 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
 2030 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
 2031 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
 2032 |   5 |   :::x v | v_mac_f32 v5, s9, v7
 2033 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
 2034 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
 2035 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
 2036 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
