shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  v_mac_f32     v4, s8, v6                              // 0000000008E8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000008EC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000008F0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000008F8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000900: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000908: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000910: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000918: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000920: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000928: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000930: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000934: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000938: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000093C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000940: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000948: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000950: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000958: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000960: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000968: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000970: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000978: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000980: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000984: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000988: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000098C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000990: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000998: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000009A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000009A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000009B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000009B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000009C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000009C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000009D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000009D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000009D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000009DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000009E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000009E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000009F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000009F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000A00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000A08: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000A10: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000A18: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000A20: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000A24: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000A28: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000000A2C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000A30: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000A38: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000A40: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000A48: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000A50: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000A58: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000A60: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000A68: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000A70: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000A74: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000A78: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000000A7C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000A80: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000A88: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000A90: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000A98: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000AA0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000AA8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000AB0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000AB8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000AC0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000AC4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000AC8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000000ACC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000AD0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000AD8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000AE0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000AE8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000AF0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000AF8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000B00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000B08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000B10: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000B14: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000B18: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000000B1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000B20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000B28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000B30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000B38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000B40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000B48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000B50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000B58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000B60: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000B64: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000B68: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000000B6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000B70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000B78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000B80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000B88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000B90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000B98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000BA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000BA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000BB0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000BB4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000BB8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000000BBC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000BC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000BC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000BD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000BD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000BE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000BE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000BF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000BF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000C00: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000C04: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000C08: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000000C0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000C10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000C18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000C20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000C28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000C30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000C38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000C40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000C48: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000C50: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000C54: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000C58: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000000C5C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000C60: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000C68: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000C70: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000C78: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000C80: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000C88: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000C90: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000C98: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000CA0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000000CA4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000000CA8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000000CAC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000CB0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000CB8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000CC0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000CC8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000CD0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000CD8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000CE0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000CE8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000CF0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000000CF4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000000CF8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000000CFC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000D00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000D08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000D10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000D18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000D20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000D28: BE8803FF 3F800019
