shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mac_f32     v2, s6, v0                              // 0000000008F8: 2C040006
  v_mac_f32     v3, s7, v1                              // 0000000008FC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000900: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000904: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000908: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000910: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000918: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000920: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000928: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000930: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000938: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000940: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000948: 2C000406
  v_mac_f32     v1, s7, v3                              // 00000000094C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000950: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000954: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000958: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000960: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000968: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000970: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000978: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000980: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000988: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000990: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000998: 2C040006
  v_mac_f32     v3, s7, v1                              // 00000000099C: 2C060207
  v_mac_f32     v4, s8, v6                              // 0000000009A0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 0000000009A4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000009A8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000009B0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000009B8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000009C0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000009C8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000009D0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000009D8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000009E0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000009E8: 2C000406
  v_mac_f32     v1, s7, v3                              // 0000000009EC: 2C020607
  v_mac_f32     v6, s8, v4                              // 0000000009F0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 0000000009F4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000009F8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000A00: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000A08: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000A10: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000A18: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000A20: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000A28: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000A30: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000A38: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000A3C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000A40: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000A44: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000A48: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000A50: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000A58: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000A60: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000A68: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000A70: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000A78: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000A80: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000A88: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000A8C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000A90: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000A94: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000A98: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000AA0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000AA8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000AB0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000AB8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000AC0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000AC8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000AD0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000AD8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000ADC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000AE0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000AE4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000AE8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000AF0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000AF8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000B00: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000B08: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000B10: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000B18: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000B20: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000B28: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000B2C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000B30: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000B34: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000B38: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000B40: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000B48: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000B50: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000B58: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000B60: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000B68: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000B70: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000B78: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000B7C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000B80: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000B84: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000B88: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000B90: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000B98: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000BA0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000BA8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000BB0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000BB8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000BC0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000BC8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000BCC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000BD0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000BD4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000BD8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000BE0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000BE8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000BF0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000BF8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000C00: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000C08: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000C10: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000C18: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000C1C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000C20: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000C24: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000C28: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000C30: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000C38: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000C40: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000C48: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000C50: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000C58: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000C60: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000C68: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000C6C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000C70: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000C74: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000C78: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000C80: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000C88: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000C90: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000000C98: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000CA0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000000CA8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000CB0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000000CB8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000000CBC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000000CC0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000000CC4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000000CC8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000CD0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000000CD8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000CE0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000000CE8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000CF0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000000CF8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000D00: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000000D08: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000000D0C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000000D10: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000000D14: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000000D18: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000D20: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000000D28: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000D30: BE8700FF 3F800011
