shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  s_mov_b32     s9, 0x3f7fffbc                              // 00000928: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000930: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000934: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000938: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 0000093C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000940: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000948: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000950: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000958: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000960: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000968: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000970: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000978: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000980: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000984: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000988: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000098C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000990: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000998: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 000009A0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 000009A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 000009B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 000009B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000009C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000009C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000009D0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000009D4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000009D8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000009DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000009E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000009E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000009F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000009F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000A00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000A08: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000A10: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000A18: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000A20: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000A24: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000A28: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000A2C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000A30: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000A38: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000A40: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000A48: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000A50: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000A58: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000A60: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000A68: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000A70: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000A74: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000A78: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000A7C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000A80: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000A88: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000A90: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000A98: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000AA0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000AA8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000AB0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000AB8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000AC0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000AC4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000AC8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000ACC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000AD0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000AD8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000AE0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000AE8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000AF0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000AF8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000B00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000B08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000B10: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000B14: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000B18: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000B1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000B20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000B28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000B30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000B38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000B40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000B48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000B50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000B58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000B60: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000B64: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000B68: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000B6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000B70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000B78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000B80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000B88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000B90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000B98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000BA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000BA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000BB0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000BB4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000BB8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000BBC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000BC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000BC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000BD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000BD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000BE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000BE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000BF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000BF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000C00: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000C04: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000C08: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000C0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000C10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000C18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000C20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000C28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000C30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000C38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000C40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000C48: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000C50: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000C54: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000C58: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000C5C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000C60: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000C68: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000C70: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000C78: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000C80: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000C88: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00000C90: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00000C98: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00000CA0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00000CA4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00000CA8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00000CAC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00000CB0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00000CB8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00000CC0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00000CC8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00000CD0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00000CD8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00000CE0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00000CE8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00000CF0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00000CF4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00000CF8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00000CFC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00000D00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00000D08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00000D10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00000D18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00000D20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00000D28: BE8803FF 3F800019
