    1 |   2 |   ::       | label_basic_block_1: s_mov_b64 s[20:21], exec
 1585 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1586 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1587 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1588 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1589 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1590 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1591 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1592 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1593 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1594 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1595 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1596 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1597 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1598 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1599 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1600 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1601 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1602 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1603 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1604 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1605 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1606 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1607 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1608 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1609 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1610 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1611 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1612 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1613 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1614 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1615 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1616 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1617 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1618 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1619 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1620 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1621 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1622 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1623 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1624 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1625 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1626 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1627 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1628 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1629 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1630 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1631 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1632 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1633 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1634 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1635 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1636 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1637 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1638 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1639 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1640 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1641 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1642 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1643 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1644 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1645 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1646 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1647 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1648 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1649 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1650 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1651 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1652 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1653 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1654 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1655 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1656 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1657 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1658 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1659 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1660 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1661 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1662 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1663 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1664 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1665 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1666 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1667 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1668 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1669 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1670 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1671 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1672 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1673 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1674 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1675 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1676 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1677 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1678 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1679 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1680 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1681 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1682 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1683 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1684 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1685 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1686 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1687 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1688 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1689 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1690 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1691 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1692 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1693 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1694 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1695 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1696 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1697 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1698 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1699 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1700 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1701 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1702 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1703 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1704 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1705 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1706 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1707 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1708 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1709 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1710 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1711 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1712 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1713 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1714 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1715 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1716 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1717 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1718 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1719 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1720 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1721 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1722 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1723 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1724 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1725 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1726 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1727 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1728 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1729 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1730 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1731 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1732 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1733 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1734 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1735 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1736 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1737 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1738 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1739 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1740 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1741 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1742 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1743 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1744 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1745 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1746 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1747 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1748 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1749 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1750 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1751 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1752 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1753 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1754 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1755 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1756 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1757 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1758 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1759 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1760 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1761 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1762 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1763 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1764 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1765 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1766 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1767 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1768 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1769 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1770 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1771 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1772 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1773 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1774 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1775 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1776 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1777 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1778 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1779 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1780 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1781 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1782 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1783 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1784 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1785 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1786 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1787 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1788 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1789 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1790 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1791 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1792 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1793 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1794 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1795 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1796 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1797 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1798 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1799 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1800 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1801 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1802 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1803 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1804 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1805 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1806 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1807 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1808 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1809 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1810 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1811 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1812 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1813 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1814 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1815 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1816 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1817 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1818 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1819 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1820 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1821 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1822 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1823 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1824 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1825 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1826 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1827 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1828 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1829 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1830 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1831 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1832 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1833 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1834 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1835 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1836 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1837 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1838 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1839 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1840 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1841 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1842 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1843 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1844 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1845 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1846 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1847 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1848 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1849 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1850 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1851 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1852 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1853 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1854 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1855 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1856 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1857 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1858 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1859 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1860 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1861 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1862 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1863 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1864 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1865 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1866 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1867 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1868 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1869 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1870 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1871 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1872 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1873 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1874 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1875 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1876 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1877 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1878 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1879 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1880 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1881 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1882 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1883 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1884 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1885 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1886 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1887 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1888 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1889 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1890 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1891 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1892 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1893 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1894 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1895 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1896 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1897 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1898 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1899 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1900 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1901 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1902 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1903 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1904 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1905 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1906 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1907 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1908 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1909 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1910 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1911 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1912 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1913 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1914 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1915 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1916 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1917 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1918 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1919 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1920 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1921 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1922 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1923 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1924 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1925 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1926 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1927 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1928 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1929 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1930 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1931 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1932 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1933 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1934 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1935 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1936 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1937 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1938 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1939 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1940 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1941 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1942 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1943 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1944 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1945 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1946 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1947 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1948 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
 1949 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
 1950 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
 1951 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
 1952 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
 1953 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
 1954 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
 1955 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
 1956 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
 1957 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
 1958 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
 1959 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
 1960 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
 1961 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
 1962 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
 1963 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
 1964 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
 1965 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
 1966 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
 1967 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
 1968 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
 1969 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
 1970 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
 1971 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
 1972 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
