shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v7, 0xb68637bd                          // 0000000008F0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000008F8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000900: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000904: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000908: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000090C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000910: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000918: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000920: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000928: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000930: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000938: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000940: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000948: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000950: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000954: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000958: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000095C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000960: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000968: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000970: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000978: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000980: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000988: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000990: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000998: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000009A0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000009A4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000009A8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000009AC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000009B0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000009B8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000009C0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000009C8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000009D0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000009D8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000009E0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000009E8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000009F0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000009F4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000009F8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000009FC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000A00: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000A08: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000A10: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000A18: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000A20: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000A28: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000A30: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000A38: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000A40: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000A44: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000A48: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000A4C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000A50: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000A58: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000A60: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000A68: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000A70: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000A78: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000A80: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000A88: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000A90: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000A94: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000A98: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000A9C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000AA0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000AA8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000AB0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000AB8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000AC0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000AC8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000AD0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000AD8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000AE0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000AE4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000AE8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000AEC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000AF0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000AF8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000B00: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000B08: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000B10: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000B18: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000B20: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000B28: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000B30: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000B34: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000B38: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000B3C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000B40: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000B48: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000B50: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000B58: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000B60: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000B68: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000B70: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000B78: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000B80: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000B84: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000B88: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000B8C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000B90: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000B98: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000BA0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000BA8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000BB0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000BB8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000BC0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000BC8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000BD0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000BD4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000BD8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000BDC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000BE0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000BE8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000BF0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000BF8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000C00: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000C08: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000C10: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000C18: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000C20: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000C24: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000C28: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000C2C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000C30: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000C38: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000C40: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000C48: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000C50: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000C58: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000C60: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000C68: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000C70: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000C74: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000C78: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000C7C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000C80: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000000C88: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000000C90: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000000C98: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000000CA0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000000CA8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000000CB0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000000CB8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000000CC0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000000CC4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000000CC8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000000CCC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000000CD0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000000CD8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000000CE0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000000CE8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000000CF0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000000CF8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000000D00: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000000D08: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000000D10: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000000D14: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000000D18: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000000D1C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000000D20: 7E0802FF B58637BD
